index,Duration
79111,6.0
79112,3.0
79113,5.0
79114,7.0
79115,4.0
79116,5.0
79117,41.0
79118,2.0
79119,16.0
79120,7.0
79121,7.0
79122,15.0
79123,2.0
79124,5.0
79125,13.0
79126,11.0
79127,17.0
79128,19.0
79129,18.0
79130,6.0
79131,3.0
79132,3.0
79133,2.0
79134,2.0
79135,2.0
79136,8.0
79137,27.0
79138,2.0
79139,7.0
79140,3.0
79141,4.0
79142,2.0
79143,5.0
79144,2.0
79145,5.0
79146,6.0
79147,14.0
79148,14.0
79149,20.0
79150,3.0
79151,6.0
79152,2.0
79153,5.0
79154,8.0
79155,4.0
79156,30.0
79157,4.0
79158,3.0
79159,8.0
79160,18.0
79161,2.0
79162,44.0
79163,6.0
79164,12.0
79165,7.0
79166,15.0
79167,6.0
79168,14.0
79169,3.0
79170,13.0
79171,5.0
79172,2.0
79173,3.0
79174,15.0
79175,2.0
79176,16.0
79177,12.0
79178,16.0
79179,13.0
79180,8.0
79181,7.0
79182,38.0
79183,7.0
79184,9.0
79185,14.0
79186,30.0
79187,2.0
79188,12.0
79189,6.0
79190,2.0
79191,19.0
79192,5.0
79193,20.0
79194,4.0
79195,7.0
79196,3.0
79197,6.0
79198,3.0
79199,16.0
79200,40.0
79201,2.0
79202,16.0
79203,7.0
79204,4.0
79205,2.0
79206,7.0
79207,7.0
79208,11.0
79209,20.0
79210,22.0
79211,8.0
79212,2.0
79213,2.0
79214,3.0
79215,15.0
79216,2.0
79217,16.0
79218,2.0
79219,4.0
79220,6.0
79221,4.0
79222,7.0
79223,2.0
79224,3.0
79225,6.0
79226,28.0
79227,6.0
79228,7.0
79229,3.0
79230,2.0
79231,2.0
79232,2.0
79233,2.0
79234,3.0
79235,5.0
79236,11.0
79237,7.0
79238,2.0
79239,2.0
79240,44.0
79241,2.0
79242,5.0
79243,19.0
79244,5.0
79245,7.0
79246,12.0
79247,6.0
79248,3.0
79249,2.0
79250,39.0
79251,7.0
79252,2.0
79253,16.0
79254,2.0
79255,7.0
79256,16.0
79257,2.0
79258,18.0
79259,2.0
79260,2.0
79261,7.0
79262,12.0
79263,3.0
79264,2.0
79265,39.0
79266,5.0
79267,10.0
79268,12.0
79269,2.0
79270,10.0
79271,20.0
79272,46.0
79273,9.0
79274,5.0
79275,27.0
79276,10.0
79277,7.0
79278,27.0
79279,2.0
79280,13.0
79281,3.0
79282,9.0
79283,3.0
79284,5.0
79285,10.0
79286,7.0
79287,2.0
79288,4.0
79289,11.0
79290,3.0
79291,8.0
79292,5.0
79293,7.0
79294,20.0
79295,10.0
79296,11.0
79297,9.0
79298,5.0
79299,11.0
79300,22.0
79301,2.0
79302,2.0
79303,3.0
79304,33.0
79305,2.0
79306,2.0
79307,7.0
79308,13.0
79309,26.0
79310,11.0
79311,6.0
79312,4.0
79313,5.0
79314,3.0
79315,4.0
79316,4.0
79317,5.0
79318,21.0
79319,22.0
79320,4.0
79321,6.0
79322,5.0
79323,16.0
79324,2.0
79325,5.0
79326,2.0
79327,7.0
79328,4.0
79329,4.0
79330,7.0
79331,7.0
79332,12.0
79333,2.0
79334,5.0
79335,2.0
79336,14.0
79337,5.0
79338,7.0
79339,5.0
79340,23.0
79341,2.0
79342,13.0
79343,3.0
79344,23.0
79345,38.0
79346,7.0
79347,2.0
79348,7.0
79349,7.0
79350,19.0
79351,2.0
79352,7.0
79353,7.0
79354,2.0
79355,2.0
79356,2.0
79357,5.0
79358,9.0
79359,8.0
79360,8.0
79361,8.0
79362,4.0
79363,7.0
79364,3.0
79365,6.0
79366,23.0
79367,7.0
79368,6.0
79369,5.0
79370,2.0
79371,6.0
79372,3.0
79373,7.0
79374,5.0
79375,2.0
79376,2.0
79377,18.0
79378,3.0
79379,7.0
79380,4.0
79381,5.0
79382,17.0
79383,8.0
79384,3.0
79385,2.0
79386,6.0
79387,2.0
79388,5.0
79389,34.0
79390,13.0
79391,2.0
79392,6.0
79393,9.0
79394,3.0
79395,3.0
79396,2.0
79397,3.0
79398,2.0
79399,8.0
79400,6.0
79401,2.0
79402,5.0
79403,14.0
79404,5.0
79405,2.0
79406,4.0
79407,3.0
79408,3.0
79409,2.0
79410,2.0
79411,4.0
79412,38.0
79413,2.0
79414,4.0
79415,3.0
79416,21.0
79417,2.0
79418,2.0
79419,5.0
79420,2.0
79421,47.0
79422,2.0
79423,7.0
79424,7.0
79425,2.0
79426,11.0
79427,6.0
79428,2.0
79429,7.0
79430,31.0
79431,4.0
79432,7.0
79433,5.0
79434,7.0
79435,2.0
79436,2.0
79437,6.0
79438,3.0
79439,3.0
79440,2.0
79441,6.0
79442,2.0
79443,21.0
79444,7.0
79445,3.0
79446,4.0
79447,9.0
79448,8.0
79449,6.0
79450,3.0
79451,6.0
79452,10.0
79453,7.0
79454,2.0
79455,2.0
79456,5.0
79457,13.0
79458,8.0
79459,42.0
79460,7.0
79461,2.0
79462,17.0
79463,27.0
79464,9.0
79465,30.0
79466,2.0
79467,2.0
79468,2.0
79469,3.0
79470,5.0
79471,24.0
79472,10.0
79473,20.0
79474,2.0
79475,2.0
79476,7.0
79477,26.0
79478,9.0
79479,11.0
79480,2.0
79481,2.0
79482,5.0
79483,7.0
79484,2.0
79485,2.0
79486,8.0
79487,6.0
79488,11.0
79489,10.0
79490,9.0
79491,4.0
79492,2.0
79493,7.0
79494,3.0
79495,4.0
79496,14.0
79497,2.0
79498,5.0
79499,2.0
79500,9.0
79501,14.0
79502,2.0
79503,2.0
79504,2.0
79505,2.0
79506,3.0
79507,4.0
79508,3.0
79509,12.0
79510,3.0
79511,3.0
79512,12.0
79513,3.0
79514,18.0
79515,2.0
79516,3.0
79517,8.0
79518,3.0
79519,3.0
79520,6.0
79521,3.0
79522,25.0
79523,2.0
79524,2.0
79525,4.0
79526,2.0
79527,7.0
79528,3.0
79529,5.0
79530,5.0
79531,2.0
79532,5.0
79533,3.0
79534,7.0
79535,2.0
79536,2.0
79537,2.0
79538,6.0
79539,16.0
79540,3.0
79541,8.0
79542,3.0
79543,4.0
79544,5.0
79545,4.0
79546,14.0
79547,2.0
79548,3.0
79549,12.0
79550,8.0
79551,2.0
79552,2.0
79553,9.0
79554,8.0
79555,2.0
79556,5.0
79557,2.0
79558,14.0
79559,6.0
79560,2.0
79561,11.0
79562,7.0
79563,7.0
79564,3.0
79565,2.0
79566,7.0
79567,6.0
79568,10.0
79569,4.0
79570,42.0
79571,7.0
79572,4.0
79573,2.0
79574,11.0
79575,2.0
79576,2.0
79577,3.0
79578,5.0
79579,22.0
79580,5.0
79581,2.0
79582,8.0
79583,2.0
79584,11.0
79585,9.0
79586,2.0
79587,8.0
79588,2.0
79589,7.0
79590,10.0
79591,4.0
79592,11.0
79593,3.0
79594,6.0
79595,17.0
79596,4.0
79597,2.0
79598,3.0
79599,6.0
79600,42.0
79601,7.0
79602,7.0
79603,3.0
79604,2.0
79605,3.0
79606,2.0
79607,11.0
79608,2.0
79609,2.0
79610,29.0
79611,2.0
79612,7.0
79613,6.0
79614,5.0
79615,3.0
79616,2.0
79617,14.0
79618,2.0
79619,7.0
79620,3.0
79621,12.0
79622,41.0
79623,5.0
79624,6.0
79625,7.0
79626,12.0
79627,17.0
79628,9.0
79629,2.0
79630,25.0
79631,2.0
79632,10.0
79633,3.0
79634,7.0
79635,5.0
79636,2.0
79637,2.0
79638,2.0
79639,4.0
79640,6.0
79641,25.0
79642,2.0
79643,12.0
79644,2.0
79645,7.0
79646,3.0
79647,2.0
79648,7.0
79649,3.0
79650,13.0
79651,19.0
79652,4.0
79653,2.0
79654,3.0
79655,2.0
79656,3.0
79657,2.0
79658,4.0
79659,6.0
79660,2.0
79661,12.0
79662,12.0
79663,9.0
79664,20.0
79665,2.0
79666,8.0
79667,2.0
79668,10.0
79669,4.0
79670,7.0
79671,7.0
79672,5.0
79673,6.0
79674,8.0
79675,4.0
79676,2.0
79677,6.0
79678,9.0
79679,15.0
79680,5.0
79681,2.0
79682,3.0
79683,2.0
79684,3.0
79685,6.0
79686,10.0
79687,31.0
79688,9.0
79689,12.0
79690,4.0
79691,2.0
79692,2.0
79693,2.0
79694,18.0
79695,10.0
79696,6.0
79697,16.0
79698,2.0
79699,13.0
79700,5.0
79701,16.0
79702,8.0
79703,11.0
79704,11.0
79705,4.0
79706,3.0
79707,10.0
79708,5.0
79709,2.0
79710,4.0
79711,43.0
79712,7.0
79713,3.0
79714,11.0
79715,6.0
79716,5.0
79717,10.0
79718,18.0
79719,11.0
79720,8.0
79721,3.0
79722,2.0
79723,3.0
79724,2.0
79725,23.0
79726,7.0
79727,12.0
79728,10.0
79729,2.0
79730,2.0
79731,5.0
79732,7.0
79733,11.0
79734,7.0
79735,3.0
79736,2.0
79737,2.0
79738,8.0
79739,4.0
79740,16.0
79741,6.0
79742,35.0
79743,9.0
79744,4.0
79745,12.0
79746,18.0
79747,5.0
79748,2.0
79749,17.0
79750,19.0
79751,7.0
79752,5.0
79753,7.0
79754,12.0
79755,2.0
79756,5.0
79757,7.0
79758,36.0
79759,17.0
79760,4.0
79761,10.0
79762,14.0
79763,10.0
79764,14.0
79765,8.0
79766,11.0
79767,8.0
79768,2.0
79769,7.0
79770,3.0
79771,2.0
79772,2.0
79773,10.0
79774,5.0
79775,4.0
79776,7.0
79777,5.0
79778,10.0
79779,21.0
79780,2.0
79781,11.0
79782,2.0
79783,8.0
79784,12.0
79785,9.0
79786,2.0
79787,3.0
79788,9.0
79789,3.0
79790,3.0
79791,2.0
79792,14.0
79793,2.0
79794,7.0
79795,9.0
79796,37.0
79797,4.0
79798,10.0
79799,2.0
79800,11.0
79801,26.0
79802,7.0
79803,16.0
79804,2.0
79805,3.0
79806,6.0
79807,5.0
79808,2.0
79809,16.0
79810,7.0
79811,9.0
79812,3.0
79813,11.0
79814,5.0
79815,14.0
79816,14.0
79817,2.0
79818,3.0
79819,5.0
79820,7.0
79821,7.0
79822,5.0
79823,2.0
79824,10.0
79825,15.0
79826,12.0
79827,2.0
79828,6.0
79829,4.0
79830,21.0
79831,2.0
79832,17.0
79833,2.0
79834,12.0
79835,16.0
79836,2.0
79837,6.0
79838,18.0
79839,2.0
79840,20.0
79841,2.0
79842,7.0
79843,2.0
79844,8.0
79845,17.0
79846,5.0
79847,7.0
79848,12.0
79849,2.0
79850,20.0
79851,7.0
79852,14.0
79853,25.0
79854,3.0
79855,2.0
79856,13.0
79857,11.0
79858,7.0
79859,3.0
79860,6.0
79861,3.0
79862,2.0
79863,12.0
79864,5.0
79865,3.0
79866,5.0
79867,3.0
79868,2.0
79869,6.0
79870,5.0
79871,2.0
79872,37.0
79873,2.0
79874,4.0
79875,2.0
79876,7.0
79877,2.0
79878,3.0
79879,3.0
79880,12.0
79881,7.0
79882,13.0
79883,7.0
79884,3.0
79885,10.0
79886,7.0
79887,11.0
79888,2.0
79889,2.0
79890,2.0
79891,4.0
79892,7.0
79893,4.0
79894,4.0
79895,6.0
79896,10.0
79897,8.0
79898,21.0
79899,7.0
79900,2.0
79901,21.0
79902,12.0
79903,4.0
79904,10.0
79905,3.0
79906,4.0
79907,4.0
79908,5.0
79909,3.0
79910,3.0
79911,25.0
79912,7.0
79913,6.0
79914,8.0
79915,2.0
79916,15.0
79917,3.0
79918,3.0
79919,2.0
79920,3.0
79921,28.0
79922,7.0
79923,10.0
79924,2.0
79925,6.0
79926,7.0
79927,21.0
79928,9.0
79929,8.0
79930,12.0
79931,15.0
79932,7.0
79933,2.0
79934,7.0
79935,9.0
79936,4.0
79937,2.0
79938,5.0
79939,9.0
79940,11.0
79941,8.0
79942,21.0
79943,7.0
79944,11.0
79945,2.0
79946,25.0
79947,2.0
79948,5.0
79949,6.0
79950,5.0
79951,3.0
79952,2.0
79953,7.0
79954,3.0
79955,7.0
79956,19.0
79957,2.0
79958,8.0
79959,14.0
79960,7.0
79961,3.0
79962,7.0
79963,2.0
79964,11.0
79965,2.0
79966,3.0
79967,2.0
79968,3.0
79969,5.0
79970,2.0
79971,2.0
79972,7.0
79973,2.0
79974,7.0
79975,7.0
79976,4.0
79977,5.0
79978,11.0
79979,11.0
79980,5.0
79981,3.0
79982,15.0
79983,6.0
79984,18.0
79985,36.0
79986,15.0
79987,4.0
79988,7.0
79989,7.0
79990,5.0
79991,6.0
79992,2.0
79993,20.0
79994,5.0
79995,4.0
79996,24.0
79997,5.0
79998,10.0
79999,16.0
80000,13.0
80001,3.0
80002,2.0
80003,8.0
80004,16.0
80005,2.0
80006,7.0
80007,10.0
80008,11.0
80009,6.0
80010,2.0
80011,2.0
80012,3.0
80013,2.0
80014,42.0
80015,6.0
80016,14.0
80017,2.0
80018,2.0
80019,4.0
80020,2.0
80021,18.0
80022,7.0
80023,2.0
80024,3.0
80025,3.0
80026,2.0
80027,3.0
80028,2.0
80029,7.0
80030,2.0
80031,2.0
80032,3.0
80033,7.0
80034,4.0
80035,39.0
80036,25.0
80037,7.0
80038,25.0
80039,13.0
80040,7.0
80041,2.0
80042,42.0
80043,11.0
80044,17.0
80045,8.0
80046,2.0
80047,3.0
80048,2.0
80049,9.0
80050,3.0
80051,2.0
80052,2.0
80053,3.0
80054,2.0
80055,2.0
80056,11.0
80057,2.0
80058,5.0
80059,12.0
80060,23.0
80061,34.0
80062,2.0
80063,3.0
80064,7.0
80065,4.0
80066,3.0
80067,9.0
80068,12.0
80069,14.0
80070,2.0
80071,2.0
80072,14.0
80073,17.0
80074,5.0
80075,18.0
80076,6.0
80077,2.0
80078,6.0
80079,4.0
80080,5.0
80081,11.0
80082,2.0
80083,6.0
80084,5.0
80085,2.0
80086,8.0
80087,6.0
80088,16.0
80089,2.0
80090,11.0
80091,7.0
80092,2.0
80093,2.0
80094,9.0
80095,8.0
80096,3.0
80097,2.0
80098,7.0
80099,13.0
80100,5.0
80101,4.0
80102,19.0
80103,20.0
80104,3.0
80105,6.0
80106,2.0
80107,7.0
80108,13.0
80109,3.0
80110,2.0
80111,6.0
80112,6.0
80113,2.0
80114,9.0
80115,7.0
80116,2.0
80117,8.0
80118,4.0
80119,8.0
80120,2.0
80121,2.0
80122,4.0
80123,14.0
80124,6.0
80125,7.0
80126,8.0
80127,3.0
80128,7.0
80129,7.0
80130,3.0
80131,7.0
80132,10.0
80133,6.0
80134,11.0
80135,2.0
80136,5.0
80137,4.0
80138,5.0
80139,2.0
80140,2.0
80141,5.0
80142,10.0
80143,8.0
80144,4.0
80145,42.0
80146,2.0
80147,9.0
80148,21.0
80149,16.0
80150,10.0
80151,5.0
80152,2.0
80153,7.0
80154,11.0
80155,7.0
80156,5.0
80157,2.0
80158,12.0
80159,4.0
80160,18.0
80161,8.0
80162,7.0
80163,5.0
80164,7.0
80165,4.0
80166,7.0
80167,3.0
80168,3.0
80169,6.0
80170,6.0
80171,7.0
80172,3.0
80173,7.0
80174,8.0
80175,3.0
80176,2.0
80177,2.0
80178,2.0
80179,7.0
80180,2.0
80181,5.0
80182,2.0
80183,4.0
80184,8.0
80185,7.0
80186,3.0
80187,2.0
80188,11.0
80189,16.0
80190,2.0
80191,2.0
80192,2.0
80193,2.0
80194,2.0
80195,7.0
80196,5.0
80197,3.0
80198,2.0
80199,2.0
80200,27.0
80201,10.0
80202,2.0
80203,11.0
80204,22.0
80205,7.0
80206,7.0
80207,17.0
80208,4.0
80209,5.0
80210,3.0
80211,17.0
80212,2.0
80213,6.0
80214,8.0
80215,3.0
80216,7.0
80217,7.0
80218,15.0
80219,12.0
80220,5.0
80221,6.0
80222,7.0
80223,11.0
80224,15.0
80225,2.0
80226,11.0
80227,25.0
80228,11.0
80229,11.0
80230,6.0
80231,13.0
80232,3.0
80233,2.0
80234,11.0
80235,7.0
80236,7.0
80237,2.0
80238,3.0
80239,5.0
80240,4.0
80241,4.0
80242,2.0
80243,2.0
80244,13.0
80245,2.0
80246,16.0
80247,7.0
80248,6.0
80249,3.0
80250,10.0
80251,3.0
80252,2.0
80253,4.0
80254,2.0
80255,2.0
80256,3.0
80257,5.0
80258,5.0
80259,25.0
80260,3.0
80261,2.0
80262,6.0
80263,2.0
80264,8.0
80265,12.0
80266,15.0
80267,16.0
80268,2.0
80269,9.0
80270,5.0
80271,8.0
80272,27.0
80273,2.0
80274,11.0
80275,7.0
80276,2.0
80277,5.0
80278,4.0
80279,3.0
80280,11.0
80281,7.0
80282,7.0
80283,7.0
80284,5.0
80285,3.0
80286,3.0
80287,16.0
80288,2.0
80289,7.0
80290,2.0
80291,26.0
80292,4.0
80293,3.0
80294,2.0
80295,2.0
80296,7.0
80297,3.0
80298,6.0
80299,3.0
80300,9.0
80301,7.0
80302,11.0
80303,8.0
80304,6.0
80305,5.0
80306,6.0
80307,3.0
80308,19.0
80309,25.0
80310,6.0
80311,7.0
80312,7.0
80313,2.0
80314,7.0
80315,42.0
80316,8.0
80317,12.0
80318,6.0
80319,5.0
80320,2.0
80321,9.0
80322,3.0
80323,2.0
80324,11.0
80325,13.0
80326,5.0
80327,4.0
80328,2.0
80329,10.0
80330,2.0
80331,3.0
80332,10.0
80333,2.0
80334,11.0
80335,2.0
80336,7.0
80337,5.0
80338,4.0
80339,14.0
80340,21.0
80341,14.0
80342,2.0
80343,2.0
80344,2.0
80345,8.0
80346,2.0
80347,17.0
80348,4.0
80349,3.0
80350,10.0
80351,14.0
80352,2.0
80353,2.0
80354,3.0
80355,2.0
80356,2.0
80357,7.0
80358,3.0
80359,2.0
80360,5.0
80361,2.0
80362,10.0
80363,7.0
80364,2.0
80365,9.0
80366,8.0
80367,2.0
80368,10.0
80369,2.0
80370,10.0
80371,8.0
80372,5.0
80373,4.0
80374,2.0
80375,2.0
80376,30.0
80377,3.0
80378,3.0
80379,3.0
80380,5.0
80381,10.0
80382,10.0
80383,7.0
80384,22.0
80385,7.0
80386,12.0
80387,2.0
80388,7.0
80389,2.0
80390,47.0
80391,5.0
80392,8.0
80393,3.0
80394,3.0
80395,7.0
80396,4.0
80397,2.0
80398,12.0
80399,5.0
80400,2.0
80401,5.0
80402,7.0
80403,2.0
80404,12.0
80405,2.0
80406,12.0
80407,4.0
80408,3.0
80409,2.0
80410,6.0
80411,9.0
80412,3.0
80413,23.0
80414,8.0
80415,13.0
80416,2.0
80417,2.0
80418,24.0
80419,18.0
80420,13.0
80421,8.0
80422,2.0
80423,3.0
80424,24.0
80425,2.0
80426,3.0
80427,3.0
80428,5.0
80429,3.0
80430,2.0
80431,2.0
80432,4.0
80433,4.0
80434,12.0
80435,16.0
80436,7.0
80437,38.0
80438,27.0
80439,30.0
80440,2.0
80441,5.0
80442,2.0
80443,26.0
80444,5.0
80445,5.0
80446,3.0
80447,7.0
80448,3.0
80449,5.0
80450,7.0
80451,10.0
80452,17.0
80453,29.0
80454,5.0
80455,24.0
80456,7.0
80457,7.0
80458,15.0
80459,7.0
80460,3.0
80461,16.0
80462,3.0
80463,11.0
80464,9.0
80465,8.0
80466,5.0
80467,2.0
80468,3.0
80469,8.0
80470,3.0
80471,23.0
80472,2.0
80473,14.0
80474,4.0
80475,8.0
80476,3.0
80477,10.0
80478,7.0
80479,7.0
80480,10.0
80481,4.0
80482,8.0
80483,2.0
80484,7.0
80485,2.0
80486,12.0
80487,6.0
80488,13.0
80489,2.0
80490,2.0
80491,5.0
80492,2.0
80493,3.0
80494,14.0
80495,4.0
80496,2.0
80497,2.0
80498,4.0
80499,16.0
80500,6.0
80501,4.0
80502,2.0
80503,3.0
80504,10.0
80505,25.0
80506,3.0
80507,14.0
80508,2.0
80509,26.0
80510,40.0
80511,2.0
80512,4.0
80513,3.0
80514,11.0
80515,2.0
80516,36.0
80517,3.0
80518,12.0
80519,21.0
80520,10.0
80521,7.0
80522,7.0
80523,2.0
80524,9.0
80525,43.0
80526,2.0
80527,7.0
80528,23.0
80529,5.0
80530,3.0
80531,2.0
80532,2.0
80533,17.0
80534,3.0
80535,2.0
80536,7.0
80537,5.0
80538,3.0
80539,14.0
80540,3.0
80541,2.0
80542,2.0
80543,7.0
80544,6.0
80545,2.0
80546,8.0
80547,2.0
80548,2.0
80549,8.0
80550,5.0
80551,7.0
80552,11.0
80553,5.0
80554,2.0
80555,8.0
80556,2.0
80557,3.0
80558,7.0
80559,29.0
80560,8.0
80561,16.0
80562,4.0
80563,2.0
80564,3.0
80565,2.0
80566,2.0
80567,19.0
80568,28.0
80569,12.0
80570,3.0
80571,6.0
80572,8.0
80573,7.0
80574,5.0
80575,4.0
80576,5.0
80577,4.0
80578,2.0
80579,9.0
80580,2.0
80581,2.0
80582,14.0
80583,2.0
80584,9.0
80585,3.0
80586,14.0
80587,6.0
80588,2.0
80589,7.0
80590,9.0
80591,2.0
80592,3.0
80593,2.0
80594,3.0
80595,36.0
80596,3.0
80597,2.0
80598,8.0
80599,2.0
80600,2.0
80601,2.0
80602,3.0
80603,7.0
80604,5.0
80605,3.0
80606,5.0
80607,3.0
80608,7.0
80609,2.0
80610,4.0
80611,6.0
80612,3.0
80613,2.0
80614,24.0
80615,4.0
80616,21.0
80617,5.0
80618,7.0
80619,3.0
80620,7.0
80621,2.0
80622,8.0
80623,19.0
80624,9.0
80625,2.0
80626,10.0
80627,2.0
80628,2.0
80629,9.0
80630,5.0
80631,8.0
80632,35.0
80633,9.0
80634,2.0
80635,5.0
80636,2.0
80637,2.0
80638,2.0
80639,14.0
80640,7.0
80641,4.0
80642,2.0
80643,4.0
80644,2.0
80645,11.0
80646,6.0
80647,12.0
80648,10.0
80649,11.0
80650,3.0
80651,7.0
80652,2.0
80653,14.0
80654,7.0
80655,4.0
80656,12.0
80657,8.0
80658,7.0
80659,7.0
80660,2.0
80661,12.0
80662,7.0
80663,4.0
80664,2.0
80665,4.0
80666,9.0
80667,46.0
80668,6.0
80669,8.0
80670,2.0
80671,5.0
80672,4.0
80673,6.0
80674,5.0
80675,2.0
80676,4.0
80677,4.0
80678,9.0
80679,3.0
80680,7.0
80681,2.0
80682,2.0
80683,8.0
80684,3.0
80685,8.0
80686,15.0
80687,2.0
80688,10.0
80689,4.0
80690,2.0
80691,45.0
80692,12.0
80693,15.0
80694,5.0
80695,3.0
80696,44.0
80697,6.0
80698,7.0
80699,8.0
80700,12.0
80701,6.0
80702,12.0
80703,6.0
80704,8.0
80705,32.0
80706,2.0
80707,7.0
80708,6.0
80709,11.0
80710,2.0
80711,14.0
80712,2.0
80713,2.0
80714,3.0
80715,3.0
80716,7.0
80717,7.0
80718,3.0
80719,31.0
80720,2.0
80721,8.0
80722,2.0
80723,2.0
80724,2.0
80725,7.0
80726,3.0
80727,7.0
80728,2.0
80729,7.0
80730,7.0
80731,11.0
80732,5.0
80733,16.0
80734,13.0
80735,4.0
80736,8.0
80737,2.0
80738,8.0
80739,4.0
80740,2.0
80741,2.0
80742,2.0
80743,9.0
80744,9.0
80745,25.0
80746,2.0
80747,2.0
80748,3.0
80749,2.0
80750,4.0
80751,15.0
80752,7.0
80753,2.0
80754,4.0
80755,6.0
80756,9.0
80757,3.0
80758,9.0
80759,16.0
80760,7.0
80761,18.0
80762,2.0
80763,4.0
80764,18.0
80765,15.0
80766,20.0
80767,6.0
80768,7.0
80769,14.0
80770,7.0
80771,5.0
80772,9.0
80773,2.0
80774,2.0
80775,9.0
80776,21.0
80777,7.0
80778,7.0
80779,7.0
80780,15.0
80781,2.0
80782,13.0
80783,7.0
80784,7.0
80785,3.0
80786,4.0
80787,18.0
80788,5.0
80789,3.0
80790,2.0
80791,3.0
80792,5.0
80793,31.0
80794,7.0
80795,2.0
80796,2.0
80797,2.0
80798,6.0
80799,2.0
80800,2.0
80801,5.0
80802,8.0
80803,2.0
80804,7.0
80805,2.0
80806,42.0
80807,5.0
80808,2.0
80809,7.0
80810,3.0
80811,3.0
80812,2.0
80813,4.0
80814,2.0
80815,6.0
80816,5.0
80817,2.0
80818,2.0
80819,10.0
80820,4.0
80821,27.0
80822,7.0
80823,41.0
80824,13.0
80825,2.0
80826,13.0
80827,3.0
80828,2.0
80829,12.0
80830,3.0
80831,3.0
80832,6.0
80833,5.0
80834,11.0
80835,8.0
80836,7.0
80837,9.0
80838,5.0
80839,7.0
80840,9.0
80841,2.0
80842,7.0
80843,17.0
80844,11.0
80845,7.0
80846,8.0
80847,6.0
80848,2.0
80849,6.0
80850,6.0
80851,12.0
80852,8.0
80853,46.0
80854,2.0
80855,9.0
80856,5.0
80857,2.0
80858,30.0
80859,6.0
80860,5.0
80861,10.0
80862,24.0
80863,22.0
80864,3.0
80865,5.0
80866,3.0
80867,6.0
80868,8.0
80869,14.0
80870,23.0
80871,11.0
80872,29.0
80873,7.0
80874,2.0
80875,18.0
80876,18.0
80877,8.0
80878,16.0
80879,3.0
80880,6.0
80881,8.0
80882,2.0
80883,20.0
80884,2.0
80885,6.0
80886,9.0
80887,9.0
80888,17.0
80889,3.0
80890,4.0
80891,4.0
80892,2.0
80893,3.0
80894,3.0
80895,4.0
80896,8.0
80897,9.0
80898,9.0
80899,6.0
80900,15.0
80901,6.0
80902,6.0
80903,2.0
80904,7.0
80905,7.0
80906,23.0
80907,4.0
80908,2.0
80909,4.0
80910,7.0
80911,4.0
80912,7.0
80913,8.0
80914,2.0
80915,2.0
80916,4.0
80917,6.0
80918,2.0
80919,21.0
80920,7.0
80921,2.0
80922,11.0
80923,2.0
80924,8.0
80925,7.0
80926,7.0
80927,8.0
80928,2.0
80929,2.0
80930,2.0
80931,14.0
80932,5.0
80933,20.0
80934,2.0
80935,14.0
80936,2.0
80937,25.0
80938,7.0
80939,32.0
80940,8.0
80941,5.0
80942,7.0
80943,10.0
80944,2.0
80945,4.0
80946,5.0
80947,19.0
80948,3.0
80949,2.0
80950,2.0
80951,2.0
80952,4.0
80953,17.0
80954,5.0
80955,2.0
80956,2.0
80957,7.0
80958,3.0
80959,45.0
80960,5.0
80961,2.0
80962,4.0
80963,12.0
80964,5.0
80965,4.0
80966,3.0
80967,12.0
80968,2.0
80969,7.0
80970,7.0
80971,2.0
80972,2.0
80973,7.0
80974,11.0
80975,20.0
80976,3.0
80977,8.0
80978,6.0
80979,4.0
80980,4.0
80981,7.0
80982,2.0
80983,7.0
80984,3.0
80985,10.0
80986,2.0
80987,7.0
80988,7.0
80989,6.0
80990,20.0
80991,2.0
80992,2.0
80993,47.0
80994,10.0
80995,3.0
80996,6.0
80997,6.0
80998,7.0
80999,2.0
81000,2.0
81001,3.0
81002,2.0
81003,5.0
81004,6.0
81005,3.0
81006,2.0
81007,11.0
81008,3.0
81009,24.0
81010,11.0
81011,10.0
81012,2.0
81013,26.0
81014,2.0
81015,11.0
81016,3.0
81017,22.0
81018,7.0
81019,2.0
81020,3.0
81021,7.0
81022,6.0
81023,7.0
81024,7.0
81025,6.0
81026,2.0
81027,3.0
81028,23.0
81029,11.0
81030,21.0
81031,7.0
81032,8.0
81033,2.0
81034,2.0
81035,2.0
81036,2.0
81037,6.0
81038,5.0
81039,4.0
81040,9.0
81041,3.0
81042,11.0
81043,2.0
81044,2.0
81045,3.0
81046,2.0
81047,3.0
81048,3.0
81049,2.0
81050,12.0
81051,2.0
81052,26.0
81053,5.0
81054,10.0
81055,12.0
81056,2.0
81057,2.0
81058,3.0
81059,3.0
81060,14.0
81061,19.0
81062,2.0
81063,7.0
81064,7.0
81065,6.0
81066,7.0
81067,8.0
81068,5.0
81069,14.0
81070,2.0
81071,9.0
81072,2.0
81073,2.0
81074,5.0
81075,2.0
81076,2.0
81077,7.0
81078,11.0
81079,4.0
81080,13.0
81081,3.0
81082,2.0
81083,2.0
81084,5.0
81085,2.0
81086,4.0
81087,10.0
81088,7.0
81089,3.0
81090,2.0
81091,2.0
81092,2.0
81093,10.0
81094,9.0
81095,5.0
81096,3.0
81097,6.0
81098,2.0
81099,7.0
81100,12.0
81101,8.0
81102,7.0
81103,8.0
81104,20.0
81105,8.0
81106,25.0
81107,3.0
81108,7.0
81109,3.0
